관측소,관측일,수층,평균수온(°C)
구룡포 하정(fghe8),2022-10,표층,20.2
구룡포 하정(fghe8),2022-11,표층,18.2
구룡포 하정(fghe8),2022-12,표층,14.5
구룡포 하정(fghe8),2023-01,표층,12.3
구룡포 하정(fghe8),2023-02,표층,11.9
구룡포 하정(fghe8),2023-03,표층,12.9
구룡포 하정(fghe8),2023-04,표층,14.0
구룡포 하정(fghe8),2023-05,표층,15.7
구룡포 하정(fghe8),2023-06,표층,18.4
구룡포 하정(fghe8),2023-07,표층,17.0
구룡포 하정(fghe8),2023-08,표층,24.5
구룡포 하정(fghe8),2023-09,표층,25.6
구룡포 하정(fghe8),2023-10,표층,21.0
구룡포 하정(fghe8),2023-11,표층,15.5
구룡포 하정(fghe8),2023-12,표층,13.1
구룡포 하정(fghe8),2024-01,표층,12.0
구룡포 하정(fghe8),2024-02,표층,11.3
구룡포 하정(fghe8),2024-03,표층,12.2
구룡포 하정(fghe8),2024-04,표층,14.6
구룡포 하정(fghe8),2024-05,표층,15.6
구룡포 하정(fghe8),2024-06,표층,17.7
구룡포 하정(fghe8),2024-07,표층,17.0
구룡포 하정(fghe8),2024-08,표층,23.5
구룡포 하정(fghe8),2024-09,표층,26.6
구룡포 하정(fghe8),2024-10,표층,22.5
구룡포 하정(fghe8),2024-11,표층,19.1
구룡포 하정(fghe8),2024-12,표층,14.5
구룡포 하정(fghe8),2025-01,표층,12.1
구룡포 하정(fghe8),2025-02,표층,10.7
구룡포 하정(fghe8),2025-03,표층,11.0
구룡포 하정(fghe8),2025-04,표층,11.9
구룡포 하정(fghe8),2025-05,표층,13.7
구룡포 하정(fghe8),2025-06,표층,17.6
구룡포 하정(fghe8),2025-07,표층,22.1
구룡포 하정(fghe8),2025-08,표층,22.7
구룡포 하정(fghe8),2025-09,표층,22.9
구룡포 하정(fghe8),2025-10,표층,22.6
구룡포 하정(fghe8),2025-11,표층,18.5
구룡포 하정(fghe8),2025-12,표층,15.2
구룡포 하정(fghe8),2021-01,표층,12.0
구룡포 하정(fghe8),2021-02,표층,11.7
구룡포 하정(fghe8),2021-03,표층,13.2
구룡포 하정(fghe8),2021-04,표층,14.5
구룡포 하정(fghe8),2021-05,표층,15.0
구룡포 하정(fghe8),2021-06,표층,18.7
구룡포 하정(fghe8),2021-07,표층,24.3
구룡포 하정(fghe8),2021-08,표층,25.6
구룡포 하정(fghe8),2021-09,표층,23.8
구룡포 하정(fghe8),2021-10,표층,22.3
구룡포 하정(fghe8),2021-11,표층,17.2
구룡포 하정(fghe8),2021-12,표층,13.7
구룡포 하정(fghe8),2022-01,표층,12.4
구룡포 하정(fghe8),2022-02,표층,11.0
구룡포 하정(fghe8),2022-03,표층,11.3
구룡포 하정(fghe8),2022-04,표층,13.1
구룡포 하정(fghe8),2022-05,표층,15.3
구룡포 하정(fghe8),2022-06,표층,18.1
구룡포 하정(fghe8),2022-07,표층,21.1
구룡포 하정(fghe8),2022-08,표층,21.9
구룡포 하정(fghe8),2022-09,표층,23.6
구룡포 하정(fghe8),2022-10,표층,20.2
구룡포 하정(fghe8),2022-11,표층,18.2
구룡포 하정(fghe8),2022-12,표층,14.5
구룡포 하정(fghe8),2023-01,표층,12.3
구룡포 하정(fghe8),2023-02,표층,11.9
구룡포 하정(fghe8),2023-03,표층,12.9
구룡포 하정(fghe8),2023-04,표층,14.0
구룡포 하정(fghe8),2023-05,표층,15.7
구룡포 하정(fghe8),2023-06,표층,18.4
구룡포 하정(fghe8),2023-07,표층,17.0
구룡포 하정(fghe8),2023-08,표층,24.5
구룡포 하정(fghe8),2023-09,표층,25.6
구룡포 하정(fghe8),2023-10,표층,21.0
구룡포 하정(fghe8),2023-11,표층,15.5
구룡포 하정(fghe8),2023-12,표층,13.1
구룡포 하정(fghe8),2024-01,표층,12.0
구룡포 하정(fghe8),2024-02,표층,11.3
구룡포 하정(fghe8),2024-03,표층,12.2
구룡포 하정(fghe8),2024-04,표층,14.6
구룡포 하정(fghe8),2024-05,표층,15.6
구룡포 하정(fghe8),2024-06,표층,17.7
구룡포 하정(fghe8),2024-07,표층,17.0
구룡포 하정(fghe8),2024-08,표층,23.5
구룡포 하정(fghe8),2024-09,표층,26.6
구룡포 하정(fghe8),2024-10,표층,22.5
구룡포 하정(fghe8),2024-11,표층,19.1
구룡포 하정(fghe8),2024-12,표층,14.5
구룡포 하정(fghe8),2025-01,표층,12.1
구룡포 하정(fghe8),2025-02,표층,10.7
구룡포 하정(fghe8),2025-03,표층,11.0
구룡포 하정(fghe8),2025-04,표층,11.9
구룡포 하정(fghe8),2025-05,표층,13.7
구룡포 하정(fghe8),2025-06,표층,17.6
구룡포 하정(fghe8),2025-07,표층,22.1
구룡포 하정(fghe8),2025-08,표층,22.7
구룡포 하정(fghe8),2025-09,표층,22.9
구룡포 하정(fghe8),2025-10,표층,22.6
구룡포 하정(fghe8),2025-11,표층,18.5
구룡포 하정(fghe8),2025-12,표층,15.2
